SCHOOL_NAME_OFFICIAL,DIVISION,CONFERENCE_CODE,PRIMARY_CONFERENCE,season,athletics_domain,status,roster_url,season_format,http_status,attempts
West Virginia University,DI,B12,Big 12 Conference,2024,,missing_domain,,,,
Western Carolina University,DI,Southern,Southern Conference,2024,,missing_domain,,,,
Western Illinois University,DI,Ohio Valley,Ohio Valley Conference,2024,,missing_domain,,,,
Western Kentucky University,DI,CUSA,Conference USA,2024,,missing_domain,,,,
Western Michigan University,DI,Mid American,Mid-American Conference,2024,,missing_domain,,,,
Wichita State University,DI,American,American Conference,2024,,missing_domain,,,,
William & Mary,DI,CAA,Coastal Athletic Association,2024,,missing_domain,,,,
Winthrop University,DI,Big South,Big South Conference,2024,,missing_domain,,,,
Wofford College,DI,Southern,Southern Conference,2024,,missing_domain,,,,
Wright State University,DI,Horizon,Horizon League,2024,,missing_domain,,,,
Xavier University,DI,Big East,Big East Conference,2024,,missing_domain,,,,
Yale University,DI,IVY,The Ivy League,2024,,missing_domain,,,,
Youngstown State University,DI,Horizon,Horizon League,2024,,missing_domain,,,,
Adams State University,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Adelphi University,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Albany State University (Georgia),DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Allen University,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
American International College,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Anderson University (South Carolina),DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Angelo State University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Arkansas Tech University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Ashland University,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Assumption University,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Auburn University at Montgomery,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
Augusta University,DII,PBC,Peach Belt Conference,2024,,missing_domain,,,,
Augustana University (South Dakota),DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Azusa Pacific University,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Barry University,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Barton College,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Belmont Abbey College,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Bemidji State University,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Benedict College,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Bentley University,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Biola University,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Black Hills State University,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Bloomsburg University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Bluefield State University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Bowie State University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Caldwell University,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
"California State Polytechnic University, Humboldt",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State Polytechnic University, Pomona",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State University, Chico",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State University, Dominguez Hills",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State University, East Bay",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State University, Los Angeles",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State University, Monterey Bay",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State University, San Bernardino",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State University, San Marcos",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
"California State University, Stanislaus",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
Cameron University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Carson-Newman University,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Catawba College,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Cedarville University,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Central State University,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Central Washington University,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
Chadron State College,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Chaminade University,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Chestnut Hill College,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Chowan University,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Christian Brothers University,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
Claflin University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Clark Atlanta University,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Coker University,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Colorado Christian University,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Colorado Mesa University,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Colorado School of Mines,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Colorado State University Pueblo,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Concord University,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
Concordia University Irvine,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
"Concordia University, St. Paul",DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Converse University,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
D'Youville University,DII,ECC,East Coast Conference,2024,,missing_domain,,,,
Daemen University,DII,ECC,East Coast Conference,2024,,missing_domain,,,,
Dallas Baptist University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Davenport University,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Davis & Elkins College,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
Dominican University New York,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Dominican University of California,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Drury University,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
East Central University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
East Stroudsburg University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Eastern New Mexico University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Eckerd College,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Edward Waters University,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Elizabeth City State University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Embry-Riddle Aeronautical University (Florida),DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Emmanuel University (Georgia),DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Emory & Henry University,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Emporia State University,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
Erskine College,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Fairmont State University,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
Fayetteville State University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Felician University,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Ferris State University,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Flagler College,DII,PBC,Peach Belt Conference,2024,,missing_domain,,,,
Florida Institute of Technology,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Florida Southern College,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Fort Hays State University,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
Fort Lewis College,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Fort Valley State University,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Francis Marion University,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Franklin Pierce University,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Fresno Pacific University,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Frostburg State University,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
Gannon University,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Georgia College,DII,PBC,Peach Belt Conference,2024,,missing_domain,,,,
Georgian Court University,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Glenville State University,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
Goldey-Beacom College,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Grand Valley State University,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Harding University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Hawaii Pacific University,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Henderson State University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Hillsdale College,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Holy Family University,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Indiana University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Jessup University ,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Johnson C. Smith University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Kentucky State University,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Kentucky Wesleyan College,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
King University,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Kutztown University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Lake Erie College,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Lake Superior State University,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Lander University,DII,PBC,Peach Belt Conference,2024,,missing_domain,,,,
Lane College,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Le Moyne College,DII,NEC,Northeast Conference,2024,,missing_domain,,,,
LeMoyne-Owen College,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Lee University,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
Lees-McRae College,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Lenoir-Rhyne University,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Lewis University,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Lincoln Memorial University,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Lincoln University (Pennsylvania),DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Livingstone College,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Lock Haven University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Lubbock Christian University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Lynn University,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Malone University,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Mars Hill University,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Maryville University of Saint Louis,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
McKendree University,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Menlo College,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Mercy University,DII,ECC,East Coast Conference,2024,,missing_domain,,,,
Mercyhurst University,DII,NEC,Northeast Conference,2024,,missing_domain,,,,
Metropolitan State University of Denver,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Michigan Technological University,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Middle Georgia State University ,DII,PBC,Peach Belt Conference,2024,,missing_domain,,,,
Midwestern State University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Miles College,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Millersville University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Minnesota State University Moorhead,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
"Minnesota State University, Mankato",DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Minot State University,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Mississippi College,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
Missouri Southern State University,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
Missouri University of Science and Technology,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Missouri Western State University,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
Molloy University,DII,ECC,East Coast Conference,2024,,missing_domain,,,,
Montana State University Billings,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
New Mexico Highlands University,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Newberry College,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Newman University,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
North Greenville University,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Northern Michigan University,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Northern State University,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Northwest Missouri State University,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
Northwest Nazarene University,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
Northwestern Oklahoma State University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Northwood University,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Nova Southeastern University,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Ohio Dominican University,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Oklahoma Baptist University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Oklahoma Christian University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Ouachita Baptist University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Pace University,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Palm Beach Atlantic University,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
"Pennsylvania Western University, California",DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
"Pennsylvania Western University, Clarion",DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
"Pennsylvania Western University, Edinboro",DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Pittsburg State University,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
Point Loma Nazarene University,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Point Park University,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
Post University,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Purdue University Northwest,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Queens College (New York),DII,ECC,East Coast Conference,2024,,missing_domain,,,,
Quincy University,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Regis University (Colorado),DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Roberts Wesleyan University,DII,ECC,East Coast Conference,2024,,missing_domain,,,,
Rockhurst University,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Rollins College,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Roosevelt University,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Saginaw Valley State University,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Saint Anselm College,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Saint Augustine's University,DII,Independent,Independent,2024,,missing_domain,,,,
Saint Leo University,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
Saint Martin's University,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
Saint Michael's College,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Salem University (West Virginia),DII,Independent,Independent,2024,,missing_domain,,,,
San Francisco State University,DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
Savannah State University,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Seattle Pacific University,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
Seton Hill University,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Shaw University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Shepherd University,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Shippensburg University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
Shorter University,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Simon Fraser University,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
Slippery Rock University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
South Dakota School of Mines & Technology,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Southeastern Oklahoma State University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Southern Arkansas University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Southern Connecticut State University,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Southern Nazarene University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Southern New Hampshire University,DII,NE10,Northeast-10 Conference,2024,,missing_domain,,,,
Southern Wesleyan University,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
Southwest Baptist University,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Southwest Minnesota State University,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Southwestern Oklahoma State University,DII,GAC,Great American Conference,2024,,missing_domain,,,,
Spring Hill College,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
St. Cloud State University,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
St. Edward's University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
St. Mary's University (Texas),DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
St. Thomas Aquinas College,DII,ECC,East Coast Conference,2024,,missing_domain,,,,
Texas A&M International University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Texas A&M University-Kingsville,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Texas Woman's University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
The University of Texas Permian Basin,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
The University of Texas at Tyler,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
The University of Virginia's College at Wise,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Thomas Jefferson University,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Thomas More University,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Tiffin University,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Trevecca Nazarene University,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
Truman State University,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Tusculum University,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Tuskegee University,DII,SIAC,Southern Intercol. Ath. Conf.,2024,,missing_domain,,,,
Union University,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
University of Alabama in Huntsville,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
University of Alaska Anchorage,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
University of Alaska Fairbanks,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
"University of Arkansas, Fort Smith",DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
"University of Arkansas, Monticello",DII,GAC,Great American Conference,2024,,missing_domain,,,,
University of Bridgeport,DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
"University of California, Merced",DII,CCAA,California Collegiate Athletic Association,2024,,missing_domain,,,,
University of Central Missouri,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
University of Central Oklahoma,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
University of Charleston (West Virginia),DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
University of Colorado Colorado Springs,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
University of Findlay,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
University of Hawaii at Hilo,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
University of Illinois Springfield,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
University of Indianapolis,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
University of Jamestown,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
University of Mary,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
University of Minnesota Duluth,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
"University of Minnesota, Crookston",DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
University of Missouri-St. Louis,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
University of Montevallo,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
University of Mount Olive,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
University of Nebraska at Kearney,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
University of New Haven,DII,NEC,Northeast Conference,2024,,missing_domain,,,,
University of North Carolina at Pembroke,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
"University of Pittsburgh, Johnstown",DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
"University of Puerto Rico, Bayamon",DII,Independent,Independent,2024,,missing_domain,,,,
"University of Puerto Rico, Mayaguez",DII,Independent,Independent,2024,,missing_domain,,,,
"University of Puerto Rico, Rio Piedras",DII,Independent,Independent,2024,,missing_domain,,,,
University of Sioux Falls,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
University of South Carolina Aiken,DII,PBC,Peach Belt Conference,2024,,missing_domain,,,,
University of Tampa,DII,SSC,Sunshine State Conference,2024,,missing_domain,,,,
University of West Alabama,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
University of West Florida,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
University of West Georgia,DII,ASUN,Atlantic Sun Conference,2024,,missing_domain,,,,
University of Wisconsin-Parkside,DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
Upper Iowa University,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Ursuline College,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Valdosta State University,DII,GSC,Gulf South Conference,2024,,missing_domain,,,,
Vanguard University ,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Virginia State University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Virginia Union University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Walsh University,DII,GMAC,Great Midwest Athletic Conference,2024,,missing_domain,,,,
Washburn University,DII,MIAA,Mid-America Intercollegiate Athletics Association,2024,,missing_domain,,,,
Wayne State College (Nebraska),DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Wayne State University (Michigan),DII,GLIAC,Great Lakes Intercollegiate Athletic Conference,2024,,missing_domain,,,,
West Chester University of Pennsylvania,DII,PSAC,Pennsylvania State Athletic Conference,2024,,missing_domain,,,,
West Liberty University,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
West Texas A&M University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
West Virginia State University,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
West Virginia Wesleyan College,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
Western Colorado University,DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Western New Mexico University,DII,LSC,Lone Star Conference,2024,,missing_domain,,,,
Western Oregon University,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
Western Washington University,DII,GNAC,Great Northwest Athletic Conference,2024,,missing_domain,,,,
Westminster University (Utah),DII,RMAC,Rocky Mountain Athletic Conference,2024,,missing_domain,,,,
Westmont College,DII,PWC,Pacific West Conference,2024,,missing_domain,,,,
Wheeling University,DII,MEC,Mountain East Conference,2024,,missing_domain,,,,
William Jewell College,DII,GLVC,Great Lakes Valley Conference,2024,,missing_domain,,,,
Wilmington University (Delaware),DII,CACC,Central Atlantic Collegiate Conference,2024,,missing_domain,,,,
Wingate University,DII,SAC,South Atlantic Conference,2024,,missing_domain,,,,
Winona State University,DII,NSIC,Northern Sun Intercollegiate Conference,2024,,missing_domain,,,,
Winston-Salem State University,DII,CIAA,Central Intercollegiate Athletic Association,2024,,missing_domain,,,,
Young Harris College,DII,Conference Carolinas,Conference Carolinas,2024,,missing_domain,,,,
